"memberID","teamstart1","teamend1","teamstart2","teamend2","hgk"
2037,1986,"","","",1986
2038,1995,"","","",1995
2039,1983,"","","",1983
2040,1981,"","","",1981
2041,1989,"","","",1989
2042,1989,"","","",1989
2043,1987,"","","",1987
2044,1987,"","","",1987
2045,2008,"","","",2008
2046,1978,"","","",1978
2047,1983,"","","",1983
2048,1983,"","","",1983
2049,1976,"","","",1976
2050,1980,"","","",1980
2051,1985,"","","",1985
2052,1985,"","","",1986
2053,1984,"","","",1984
2054,1984,"","","",1984
2055,2005,"","","",2005
2056,2004,"","","",2004
2057,2007,"","","",2007
2058,2007,"","","",2007
2059,1999,"","","",1999
2060,2009,"","","",2009
2061,2006,"","","",2006
2062,"","","","",""
2063,1979,"","","",1979
2064,1979,"","","",1979
2065,1983,"","","",1983
2066,2009,"","","",2009
2067,1983,"","","",1983
2068,1978,"","","",1978
2069,1975,"","","",1975
2070,1969,"","","",1969
2071,1983,"","","",1986
2072,1983,"","","",1983
2073,1983,"","","",1983
2074,1983,"","","",""
2075,2002,"","","",2002
2076,1996,"","","",1996
2077,2008,"","","",2008
2078,1984,"","","",1984
2079,"","","","",1969
2080,1983,"","","",1983
2081,1982,"","","",1996
2082,1982,"","","",1982
2083,2009,"","","",2009
2084,1974,"","","",1974
2085,2005,"","","",2005
2086,1993,"","","",1993
2087,1976,"","","",1976
2088,2001,"","","",2001
2089,1988,"","","",1988
2090,1988,"","","",1988
2091,1998,"","","",1998
2092,"","","","",""
2093,1975,"","","",1975
2094,1993,"","","",1993
2095,1993,"","","",1993
2096,1975,"","","",1975
2097,2002,"","","",2002
2098,2008,"","","",2008
2099,2002,"","","",2002
2100,2001,"","","",2001
2101,2008,"","","",2008
2102,1969,"","","",1969
2103,1983,"","","",""
2104,2005,"","","",""
2105,1983,"","","",1983
2106,1984,"","","",1984
2107,1984,"","","",1984
2108,1995,"","","",1995
2109,2008,"","","",2008
2110,1995,"","","",1995
2111,1983,"","","",1983
2112,1983,"","","",1983
2113,1979,"","","",1979
2114,1996,"","","",1995
2115,2001,"","","",2001
2116,2007,"","","",2007
2117,1987,"","","",""
2118,1983,"","","",1983
2119,1958,"","","",""
2120,"","","","",""
2121,"","","","",""
2122,2011,"","","",""
2123,2010,"","","",""
2124,2011,"","","",""
2125,2011,"","","",""
2126,2011,"","","",""
2127,2011,"","","",""
2128,"","","","",1977
2129,"","","","",2010
2130,"","","","",2011
2131,"","","","",2011
2132,"","","","",2011
2133,"","","","",1975
2134,2011,"","","",""
2135,2011,"","","",""
2136,2011,"","","",""
2137,2011,"","","",""
2138,2011,"","","",""
2139,2011,"","","",""
2140,2012,2014,"","",""
2141,2012,2014,"","",""
2142,2012,"","","",""
2143,2010,"","","",""
2144,2010,"","","",""
2145,2011,"","","",""
2146,1969,"","","",""
2147,1983,1986,"","",""
2148,2012,"","","",""
2149,2012,"","","",""
2150,2012,"","","",""
2151,2012,"","","",""
2152,2012,"","","",""
2153,2012,"","","",""
2154,2012,"","","",""
2155,2012,"","","",""
2156,2012,"","","",""
2157,2012,"","","",""
2158,2012,"","","",""
2159,2012,"","","",""
2160,"","","","",1999
2161,"","","","",2011
2162,1969,"","","",""
2163,1969,"","","",""
2164,2013,"","","",""
2165,2013,"","","",""
2166,1969,"","","",""
2167,"","","","",""
2168,"","","","",""
2169,"","","","",""
2170,"","","","",""
2171,"","","","",1994
2172,1985,1986,"","",""
2173,1971,1971,"","",""
2174,"","","","",2013
2175,"","","","",2013
2176,"","","","",2013
2177,"","","","",2013
2178,2013,"","","",""
2179,2013,"","","",""
2180,2013,"","","",""
2181,2013,"","","",""
2182,2013,"","","",""
2183,2013,"","","",""
2184,"","","","",""
2185,2014,"","","",""
2186,2014,2015,"","",""
2187,2014,"","","",""
2188,2014,"","","",""
2189,2014,"","","",""
2190,2014,"","","",""
2191,2014,"","","",""
2192,"","","","",""
2193,"","","","",""
2194,2015,"","","",""
2195,"","","","",2014
2196,"","","","",2014
2197,"","","","",2014
2198,"","","","",2014
2199,"","","","",2015
2200,"","","","",2015
2201,"","","","",2015
2202,"","","","",2015
2203,"","","","",2015
2204,"","","","",2015
2205,"","","","",""
2206,2015,"","","",""
2207,2015,"","","",""
2208,2015,"","","",""
2209,2015,"","","",""
2210,2015,"","","",""
2211,2015,"","","",""
2212,2015,"","","",""
2213,2013,"","","",""
2214,"","","","",""
2215,2013,"","","",""
2216,"","","","",""
2217,2016,"","","",""
2218,2013,2016,"","",""
2219,"","","","",""
2220,"","","","",""
2221,"","","","",""
2222,"","","","",""
2223,"","","","",""
2224,"","","","",""
2225,"","","","",""
2226,"","","","",""
2227,"","","","",""
2228,"","","","",""
2229,"","","","",""
2230,"","","","",""
2231,"","","","",""
2232,"","","","",""
2233,2015,"","","",""
2234,"","","","",""
2235,"","","","",""
2236,"","","","",""
2237,"","","","",""
2238,"","","","",""
2239,"","","","",""
2240,"","","","",""
2241,"","","","",""
2242,2017,"","","",""
2243,2017,"","","",""
2244,2017,"","","",""
2245,2017,"","","",""
2246,2017,"","","",""
2247,2017,"","","",""
2248,2017,"","","",""
2249,2017,"","","",""
2250,2017,"","","",""
2251,2017,"","","",""
2252,2017,"","","",""
2253,2017,"","","",""
2254,2017,"","","",""
